Text,Label
I regret purchasing this service.,Negative
I hate this movie. It's a complete waste of money.,Negative
Highly recommend this restaurant.,Positive
Worst experience ever with this restaurant.,Negative
I'm so happy with this experience.,Positive
This experience is terrible.,Negative
What a fantastic experience with this app!,Positive
Highly recommend this service.,Positive
Highly recommend this app.,Positive
I'm so happy with this service.,Positive
I'm so happy with this app.,Positive
Worst experience ever with this restaurant.,Negative
I regret purchasing this item.,Negative
Highly recommend this restaurant.,Positive
This is the best item I've ever used.,Positive
I'm so happy with this movie.,Positive
I hate this movie. It's a complete waste of money.,Negative
Worst experience ever with this movie.,Negative
This item is terrible.,Negative
Highly recommend this item.,Positive
Do not buy this app. It's useless.,Negative
I hate this movie. It's a complete waste of money.,Negative
I hate this item. It's a complete waste of money.,Negative
This movie is terrible.,Negative
This experience is terrible.,Negative
Do not buy this movie. It's useless.,Negative
I'm so happy with this item.,Positive
I hate this app. It's a complete waste of money.,Negative
This movie is terrible.,Negative
I'm so happy with this experience.,Positive
Do not buy this service. It's useless.,Negative
I regret purchasing this service.,Negative
This experience is terrible.,Negative
Highly recommend this experience.,Positive
Worst experience ever with this app.,Negative
Do not buy this app. It's useless.,Negative
What a fantastic experience with this restaurant!,Positive
Worst experience ever with this restaurant.,Negative
I hate this restaurant. It's a complete waste of money.,Negative
I'm so happy with this movie.,Positive
Worst experience ever with this item.,Negative
I absolutely loved this item!,Positive
This is the best experience I've ever used.,Positive
Highly recommend this app.,Positive
Worst experience ever with this experience.,Negative
Worst experience ever with this restaurant.,Negative
What a fantastic experience with this experience!,Positive
What a fantastic experience with this item!,Positive
Highly recommend this movie.,Positive
This is the best app I've ever used.,Positive
This restaurant is terrible.,Negative
I hate this restaurant. It's a complete waste of money.,Negative
This is the best service I've ever used.,Positive
Worst experience ever with this movie.,Negative
I absolutely loved this app!,Positive
I'm so happy with this movie.,Positive
What a fantastic experience with this movie!,Positive
I'm so happy with this app.,Positive
Worst experience ever with this service.,Negative
I'm so happy with this app.,Positive
This movie is terrible.,Negative
I hate this app. It's a complete waste of money.,Negative
I absolutely loved this restaurant!,Positive
I regret purchasing this movie.,Negative
I hate this service. It's a complete waste of money.,Negative
I'm so happy with this service.,Positive
Worst experience ever with this service.,Negative
Do not buy this app. It's useless.,Negative
I'm so happy with this movie.,Positive
This is the best experience I've ever used.,Positive
I hate this restaurant. It's a complete waste of money.,Negative
This is the best movie I've ever used.,Positive
I regret purchasing this movie.,Negative
I'm so happy with this experience.,Positive
Worst experience ever with this restaurant.,Negative
This app is terrible.,Negative
What a fantastic experience with this experience!,Positive
This is the best service I've ever used.,Positive
Highly recommend this movie.,Positive
Do not buy this movie. It's useless.,Negative
I'm so happy with this service.,Positive
I hate this service. It's a complete waste of money.,Negative
What a fantastic experience with this movie!,Positive
This experience is terrible.,Negative
I'm so happy with this service.,Positive
Highly recommend this experience.,Positive
I hate this restaurant. It's a complete waste of money.,Negative
I'm so happy with this restaurant.,Positive
This is the best app I've ever used.,Positive
I'm so happy with this item.,Positive
I hate this service. It's a complete waste of money.,Negative
What a fantastic experience with this movie!,Positive
This service is terrible.,Negative
Worst experience ever with this movie.,Negative
Do not buy this service. It's useless.,Negative
Do not buy this movie. It's useless.,Negative
What a fantastic experience with this experience!,Positive
I'm so happy with this item.,Positive
This experience is terrible.,Negative
Do not buy this service. It's useless.,Negative
I'm so happy with this item.,Positive
This item is terrible.,Negative
Worst experience ever with this movie.,Negative
What a fantastic experience with this movie!,Positive
This is the best item I've ever used.,Positive
I regret purchasing this experience.,Negative
What a fantastic experience with this item!,Positive
This is the best app I've ever used.,Positive
Do not buy this experience. It's useless.,Negative
I absolutely loved this app!,Positive
I'm so happy with this restaurant.,Positive
This is the best service I've ever used.,Positive
I'm so happy with this app.,Positive
Highly recommend this item.,Positive
I absolutely loved this movie!,Positive
I hate this item. It's a complete waste of money.,Negative
What a fantastic experience with this app!,Positive
Do not buy this service. It's useless.,Negative
I absolutely loved this item!,Positive
Worst experience ever with this experience.,Negative
I regret purchasing this restaurant.,Negative
I hate this app. It's a complete waste of money.,Negative
What a fantastic experience with this item!,Positive
What a fantastic experience with this experience!,Positive
Worst experience ever with this movie.,Negative
I absolutely loved this service!,Positive
This is the best item I've ever used.,Positive
This app is terrible.,Negative
This is the best experience I've ever used.,Positive
Worst experience ever with this app.,Negative
Highly recommend this movie.,Positive
This is the best service I've ever used.,Positive
I regret purchasing this experience.,Negative
Do not buy this app. It's useless.,Negative
I regret purchasing this item.,Negative
I hate this service. It's a complete waste of money.,Negative
I regret purchasing this movie.,Negative
I hate this restaurant. It's a complete waste of money.,Negative
This is the best experience I've ever used.,Positive
